BA,OBP,SLG,OPS,TA,ISO,SECA,RC27
0.258,0.32,0.457,0.777,0.749140893471,0.199,0.275510204082,5.56720893541
0.287,0.363,0.555,0.918,0.946308724832,0.268,0.368421052632,8.06337119257
0.25,0.313,0.387,0.7,0.666666666667,0.137,0.245098039216,4.64452425713
0.285,0.363,0.597,0.959,1.02369668246,0.312,0.433898305085,8.52223080637
0.234,0.286,0.435,0.721,0.656488549618,0.201,0.272189349112,4.40637749264
0.28,0.316,0.512,0.828,0.803986710963,0.232,0.294685990338,6.1496206089
0.259,0.311,0.406,0.717,0.650537634409,0.147,0.199203187251,4.75909677419
0.311,0.349,0.426,0.775,0.698113207547,0.115,0.170491803279,5.85951219512
0.26,0.331,0.461,0.793,0.774058577406,0.201,0.30959752322,5.90496324369
0.171,0.29,0.305,0.595,0.5625,0.134,0.285714285714,3.2076567597
0.329,0.392,0.464,0.857,0.894160583942,0.135,0.267813267813,7.85022026432
0.283,0.363,0.414,0.777,0.755172413793,0.131,0.235732009926,6.06318794607
0.245,0.295,0.409,0.705,0.691756272401,0.164,0.274725274725,4.57894805055
0.294,0.328,0.499,0.826,0.785123966942,0.205,0.253644314869,6.42005080612
0.193,0.226,0.245,0.472,0.35838150289,0.052,0.0990566037736,1.89486569194
0.308,0.39,0.591,0.981,1.05490196078,0.283,0.425068119891,9.39291664365
0.296,0.327,0.557,0.885,0.921052631579,0.261,0.344,7.22331658291
0.25,0.331,0.367,0.698,0.650862068966,0.117,0.233766233766,4.65672387935
0.266,0.347,0.402,0.749,0.725868725869,0.136,0.266288951841,5.54864986499
0.243,0.325,0.465,0.79,0.795053003534,0.222,0.355614973262,5.80731005238
0.278,0.372,0.47,0.842,0.871681415929,0.192,0.335463258786,7.04654197477
0.294,0.345,0.408,0.753,0.708108108108,0.114,0.19465648855,5.64053114334
0.297,0.381,0.511,0.892,0.988636363636,0.214,0.398395721925,8.21983876645
0.345,0.432,0.664,1.096,1.31221719457,0.319,0.510510510511,12.5087254407
0.29,0.362,0.506,0.868,0.870967741935,0.216,0.321336760925,7.22996543779
0.279,0.344,0.522,0.866,0.868852459016,0.243,0.3353115727,6.97431060729
0.231,0.352,0.406,0.759,0.779467680608,0.175,0.368421052632,5.60179065369
0.211,0.297,0.356,0.653,0.65690376569,0.145,0.277227722772,4.1233250048
